!PADS-POWERPCB-V9.4-MILS!

*PART*
BT 3BATTERIES@KEYSTONE10422
U6.2 A2.11
A2.11 M1.1
M1.1 M2.1
M2.1 M3.1
M3.1 M4.1
M4.1 U1.5
U1.5 U5.17
U5.17 U5.59
U5.59 U5.61
U5.61 U5.62
U5.62 U5.63
U5.63 U5.64
U5.64 U5.65
U5.65 U5.18
U5.18 U5.29
U5.29 U5.39
U5.39 U5.45
U5.45 U5.46
U5.46 U5.53
U5.53 U5.54
U5.54 U5.58
U5.58 J4.5
J4.5 J4.8
J4.8 S1.3
S1.3 U4.3
U4.3 U4.8
U4.8 U4.12
U4.12 U4.19
U4.19 U2.1
U2.1 U2.9
U2.9 U2.4
U2.4 R18.1
R18.1 R24.1
R24.1 R3.1
R3.1 R27.1
R27.1 R6.1
*SIGNAL* $1N541
U1.7 R5.2
*SIGNAL* $1N292
CR1.1 R4.1
*SIGNAL* $1N277
RT1.2 R7.2
*SIGNAL* $1N269
Q2.1 R11.2
R11.2 R8.1
*SIGNAL* $1N268
Q3.1 R10.2
*SIGNAL* $1N267
Q2.3 R9.1
R9.1 R10.1
*SIGNAL* $1N266
Q2.2 S1.2
S1.2 R11.1
*SIGNAL* $1N265
CR1.3 R5.1
*SIGNAL* $1N263
CR1.4 R2.1
*SIGNAL* $1N2050
U7.1 R28.1
*SIGNAL* $1N2021
Q5.1 R27.2
R27.2 R26.1
*SIGNAL* $1N2019
Q5.3 R28.2
*SIGNAL* $1N1962
Q1.3 R2.2
*SIGNAL* $1N1953
Q4.1 R19.2
R19.2 R20.2
*SIGNAL* $1N1928
Q1.1 R3.2
R3.2 R1.1
*SIGNAL* $1N1857
U2.5 R25.2
*SIGNAL* $1N1843
U2.6 R24.2
*SIGNAL* $1N1835
U2.3 R23.1
*SIGNAL* $1N1799
Q4.2 U5.2
U5.2 R20.1
*SIGNAL* $1N1797
Q4.3 U5.1
*SIGNAL* $1N1758
C10.1 U3.8
U3.8 Y1.1
*SIGNAL* $1N1756
C9.1 U3.7
U3.7 Y1.3
*SIGNAL* $1N1557
J4.2 R16.1
*SIGNAL* $1N1556
J4.3 R15.1
*SIGNAL* $1N1555
J4.7 R14.1



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART R13
{
PKG_TYPE 0603
Value 5K6
}
PART R12
{
PKG_TYPE 0603
Value 1K
}
PART R6
{
PKG_TYPE 0603
Value 850R
}
PART R4
{
PKG_TYPE 0603
Value 115R
}
PART R5
{
PKG_TYPE 0603
Value 75R
}
PART R7
{
PKG_TYPE 0603
Value 0R
}
PART R10
{
PKG_TYPE 0603
Value 100R
}
PART R8
{
PKG_TYPE 0603
Value 10K
}
PART R9
{
PKG_TYPE 0603
Value 10K
}
PART R2
{
PKG_TYPE 0603
Value 75R
}
PART R1
{
PKG_TYPE 0603
Value 10K
}
PART R26
{
PKG_TYPE 0603
Value 10K
}
PART R27
{
PKG_TYPE 0603
Value 510K
}
PART R28
{
PKG_TYPE 0603
Value 150R
}
PART R20
{
PKG_TYPE 0603
Value 510K
}
PART R3
{
PKG_TYPE 0603
Value 510K
}
PART R11
{
PKG_TYPE 0603
Value 510K
}
PART R25
{
PKG_TYPE 0603
Value 4K7
}
PART R24
{
PKG_TYPE 0603
Value 4K7
}
PART R23
{
PKG_TYPE 0603
Value 180R
}
PART R22
{
PKG_TYPE 0603
Value 4K7
}
PART R21
{
PKG_TYPE 0603
Value 4K7
}
PART R19
{
PKG_TYPE 0603
Value 10K
}
PART R18
{
PKG_TYPE 0805
Value 24K
}
PART R14
{
PKG_TYPE 0603
Value 22R
}
PART R15
{
PKG_TYPE 0603
Value 22R
}
PART R17
{
PKG_TYPE 0603
Value 10K
}
PART R16
{
PKG_TYPE 0603
Value 22R
}
PART U2
{
PKG_TYPE FUELGAUGE
}
PART U4
{
PKG_TYPE MTK3339
}
PART S1
{
PKG_TYPE PINSWITCH
}
PART J4
{
PKG_TYPE SIMHOLDER
}
PART U5
{
PKG_TYPE SIM900
}
PART U1
{
PKG_TYPE TFSOP10
}
PART U7
{
PKG_TYPE AQUAART2
}
PART D1
{
PKG_TYPE 0805DIODE
}
PART M4
{
PKG_TYPE MOUNTHOLE
}
PART M3
{
PKG_TYPE MOUNTHOLE
}
PART M2
{
PKG_TYPE MOUNTHOLE
}
PART M1
{
PKG_TYPE MOUNTHOLE
}
PART Y1
{
PKG_TYPE CRYSTAL
Value 7.3728MHZ
}
PART A2
{
PKG_TYPE SIMANT
}
PART CR1
{
PKG_TYPE RGBLED
}
PART U6
{
PKG_TYPE ZENERARRAY
Value SMF05CT1G
}
PART RT1
{
PKG_TYPE 0603
Value 10K NTC
}
PART A1
{
PKG_TYPE GPSANTENNA
Value 1575MHZ
}
PART U3
{
PKG_TYPE ATMEGA1284PSMD
}
PART C4
{
PKG_TYPE 0805
Value 100NF
}
PART C3
{
PKG_TYPE 0805
Value 1UF
}
PART C1
{
PKG_TYPE 0805
Value 10UF
}
PART C2
{
PKG_TYPE 0805
Value 10UF
}
PART C7
{
PKG_TYPE 0603
Value 47PF
}
PART C8
{
PKG_TYPE 1206
Value 100UF
}
PART C10
{
PKG_TYPE 0805
Value 20PF
}
PART C9
{
PKG_TYPE 0805
Value 20PF
}
PART C5
{
PKG_TYPE 0805
Value 100NF
}
PART C6
{
PKG_TYPE 0603
Value 22PF
}
PART J3
{
PKG_TYPE 5PINHEADER
}
PART J2
{
PKG_TYPE ISPHEADER
}
PART J1
{
PKG_TYPE MICROUSBF
}
PART Q3
{
PKG_TYPE SOT23
Value DMP2305U
}
PART BT
{
PKG_TYPE KEYSTONE10422
}
PART FB1
{
PKG_TYPE 0805
Value 220R@100MHZ
}
PART Q5
{
PKG_TYPE SOT23
Value 2N7002
}
PART Q4
{
PKG_TYPE SOT23
Value 2N7002
}
PART Q1
{
PKG_TYPE SOT23
Value 2N7002
}
PART Q2
{
PKG_TYPE SOT23
Value 2N7002
}
}

*END*
