!PADS-POWERPCB-V9.4-MILS!

*PART*
BAT1 3BATTERIES@KEYSTONE10422
U5.1 U5.57
U5.57 U5.58
U5.58 U5.60
U5.60 U5.61
U5.61 U5.64
U5.64 U5.65
U5.65 U5.77
U5.77 U5.78
U5.78 U5.80
U5.80 U5.2
U5.2 U5.5
U5.5 U5.10
U5.10 U5.14
U5.14 U5.37
U5.37 U5.40
U5.40 U5.41
U5.41 U5.43
U5.43 C10.2
C10.2 C7.2
C7.2 C6.2
C6.2 C4.2
C4.2 C5.2
C5.2 C11.2
C11.2 C12.2
C12.2 C13.2
C13.2 C1.2
C1.2 C9.2
C9.2 C8.2
C8.2 U3.6
U3.6 U3.18
U3.18 U3.28
U3.28 U3.39
U3.39 T1.1
T1.1 Z3.2
Z3.2 Z2.2
Z2.2 U2.7
U2.7 ANT1.11
ANT1.11 U1.5
U1.5 U4.5
U4.5 R29.1
R29.1 R28.1
R28.1 R33.1
R33.1 R34.1
R34.1 R14.1
R14.1 R3.1
R3.1 R6.1
R6.1 R18.1
*SIGNAL* CHRG
U3.32 R32.1
*SIGNAL* BATNEG
Q2.2 C14.2
C14.2 C2.2
C2.2 C3.2
C3.2 Z1.2
Z1.2 U2.2
U2.2 SW1.3
SW1.3 R18.2
*SIGNAL* $1N9
LED1.1 R4.1
*SIGNAL* $1N591
Z2.4 U2.6
U2.6 R21.2
R21.2 R19.2
*SIGNAL* $1N589
Z2.3 U2.5
U2.5 R22.2
R22.2 R20.2
*SIGNAL* $1N587
Z2.1 U2.8
*SIGNAL* $1N560
C3.1 Z1.3
Z1.3 U2.4
U2.4 R17.1
*SIGNAL* $1N307
C8.1 U3.7
U3.7 XTAL1.3
*SIGNAL* $1N306
C9.1 U3.8
U3.8 XTAL1.1
*SIGNAL* $1N25
LED1.4 R1.1
*SIGNAL* $1N24
LED1.3 R5.1
*SIGNAL* $1N23
Q3.2 SW1.2
SW1.2 R9.1
*SIGNAL* $1N221
Q5.3 R15.2
*SIGNAL* $1N220
Q5.1 R13.1
R13.1 R14.2
*SIGNAL* $1N22
Q3.3 R11.1
R11.1 R10.1
*SIGNAL* $1N219
U6.1 R15.1
*SIGNAL* $1N21
Q4.1 R11.2
*SIGNAL* $1N20
Q3.1 R9.2
R9.2 R8.1
*SIGNAL* $1N2
Q1.1 R3.2
R3.2 R2.1
*SIGNAL* $1N18
T1.2 R7.2
*SIGNAL* $1N1719
Q8.1 R36.1
R36.1 R35.1
*SIGNAL* $1N1717
Q8.2 FB1.2
FB1.2 R36.2
*SIGNAL* $1N17
Q2.3 BAT1.2
BAT1.2 BAT1.9
BAT1.9 BAT1.8
*SIGNAL* $1N1554
Q7.2 R34.2
R34.2 R32.2
*SIGNAL* $1N1536
Q7.1 R31.1
R31.1 R33.2
*SIGNAL* $1N1415
Q2.1 R23.1
*SIGNAL* $1N1278
C5.1 ANT2.1
ANT2.1 R24.1
*SIGNAL* $1N1174
Q6.1 R30.2
R30.2 R28.2
*SIGNAL* $1N1161
FB1.1 U5.62
U5.62 U5.63
*SIGNAL* $1N1028
C11.1 U4.7
U4.7 R25.1
*SIGNAL* $1N1027
U4.3 R26.1
*SIGNAL* $1N1026
U4.2 R27.1
*SIGNAL* $1N10
U1.7 R5.2
*SIGNAL* $1N1
Q1.3 R1.2



*MISC*
RULES_SECTION MILS
{
DESIGN RULES
{
RULE_SET (1)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
HIGH_SPEED_RULE :
{
AGGRESSOR N
MIN_LENGTH 0.000000
MAX_LENGTH 50000.000000
STUB_LENGTH 1000.000000
PARALLEL_LENGTH 1000.000000
PARALLEL_GAP 200.000000
TANDEM_LENGTH 1000.000000
TANDEM_GAP 200.000000
MIN_DELAY 0.000000
MAX_DELAY 10.000000
MIN_CAPACITANCE 0.000000
MAX_CAPACITANCE 10.000000
MIN_IMPEDANCE 50.000000
MAX_IMPEDANCE 150.000000
SHIELD_NET *
SHIELD_GAP 200.000000
MATCH_LENGTH_TOLERANCE 200.000000
}
}
RULE_SET (2)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_LAYER 1
VALID_LAYER 2
VALID_VIA_TYPE *USE_CURRENT*
}
}
RULE_SET (3)
{
FOR :
{
DEFAULT :
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 6.000000
VIA_TO_TRACK 6.000000
VIA_TO_VIA 6.000000
PAD_TO_TRACK 6.000000
PAD_TO_VIA 6.000000
PAD_TO_PAD 6.000000
SMD_TO_TRACK 6.000000
SMD_TO_VIA 6.000000
SMD_TO_PAD 6.000000
SMD_TO_SMD 6.000000
COPPER_TO_TRACK 6.000000
COPPER_TO_VIA 6.000000
COPPER_TO_PAD 6.000000
COPPER_TO_SMD 6.000000
COPPER_TO_COPPER 6.000000
TEXT_TO_TRACK 6.000000
TEXT_TO_VIA 6.000000
TEXT_TO_PAD 6.000000
TEXT_TO_SMD 6.000000
OUTLINE_TO_TRACK 6.000000
OUTLINE_TO_VIA 6.000000
OUTLINE_TO_PAD 6.000000
OUTLINE_TO_SMD 6.000000
OUTLINE_TO_COPPER 6.000000
DRILL_TO_TRACK 6.000000
DRILL_TO_VIA 6.000000
DRILL_TO_PAD 6.000000
DRILL_TO_SMD 6.000000
DRILL_TO_COPPER 6.000000
SAME_NET_SMD_TO_VIA 6.000000
SAME_NET_SMD_TO_CRN 6.000000
SAME_NET_VIA_TO_VIA 6.000000
SAME_NET_PAD_TO_CRN 6.000000
SAME_NET_TRACK_TO_CRN 6.000000
MIN_TRACK_WIDTH 12.000000
REC_TRACK_WIDTH 12.000000
MAX_TRACK_WIDTH 12.000000
DRILL_TO_DRILL 6.000000
BODY_TO_BODY 6.000000
}
}
}
}
ATTRIBUTE VALUES
{
PART R20
{
PKG_TYPE 0805
Value 5K6
}
PART R19
{
PKG_TYPE 0603
Value 5K6
}
PART R2
{
PKG_TYPE 0603
Value 10K
}
PART R1
{
PKG_TYPE 0603
Value 75R
}
PART R22
{
PKG_TYPE 0603
Value 150R
}
PART R21
{
PKG_TYPE 0603
Value 150R
}
PART R10
{
PKG_TYPE 0603
Value 10K
}
PART R8
{
PKG_TYPE 0603
Value 10K
}
PART R18
{
PKG_TYPE 1206
Value .02R
}
PART R11
{
PKG_TYPE 0603
Value 100R
}
PART R6
{
PKG_TYPE 0603
Value 866R
}
PART R17
{
PKG_TYPE 0603
Value 150R
}
PART R16
{
PKG_TYPE 0603
Value 1K
}
PART R7
{
PKG_TYPE 0603
Value 0R
}
PART R5
{
PKG_TYPE 0603
Value 75R
}
PART R4
{
PKG_TYPE 0603
Value 115R
}
PART R3
{
PKG_TYPE 0603
Value 510K
}
PART R9
{
PKG_TYPE 0603
Value 510K
}
PART R12
{
PKG_TYPE 0603
Value 5K6
}
PART R15
{
PKG_TYPE 0603
Value 210R
}
PART R14
{
PKG_TYPE 0603
Value 510K
}
PART R13
{
PKG_TYPE 0603
Value 10K
}
PART R35
{
PKG_TYPE 0603
Value 10K
}
PART R36
{
PKG_TYPE 0603
Value 510K
}
PART R32
{
PKG_TYPE 0603
Value 10K
}
PART R34
{
PKG_TYPE 0603
Value 510K
}
PART R33
{
PKG_TYPE 0603
Value 510K
}
PART R31
{
PKG_TYPE 0603
Value 10K
}
PART R23
{
PKG_TYPE 0603
Value 10K
}
PART R24
{
PKG_TYPE 0603
Value 0R
}
PART R28
{
PKG_TYPE 0603
Value 510K
}
PART R30
{
PKG_TYPE 0603
Value 10K
}
PART R29
{
PKG_TYPE 0805
Value 10K
}
PART R27
{
PKG_TYPE 0603
Value 22R
}
PART R26
{
PKG_TYPE 0603
Value 22R
}
PART R25
{
PKG_TYPE 0603
Value 22R
}
PART SW1
{
PKG_TYPE PINSWITCH
}
PART U4
{
PKG_TYPE Molex1041180811
}
PART U1
{
PKG_TYPE TFSOP10
}
PART U6
{
PKG_TYPE AQUAART2
}
PART D1
{
PKG_TYPE 0805DIODE
}
PART XTAL1
{
PKG_TYPE CRYSTAL
Value 7.3728MHZ
}
PART ANT1
{
PKG_TYPE SIMANT
}
PART U2
{
PKG_TYPE DS2782
}
PART LED1
{
PKG_TYPE RGBLED
}
PART Z2
{
PKG_TYPE ZENERARRAY
Value SMF05CT1G
}
PART Z1
{
PKG_TYPE ZENERARRAY
Value SMF05CT1G
}
PART Z3
{
PKG_TYPE ZENERARRAY
Value SMF05CT1G
}
PART T1
{
PKG_TYPE 0603
Value 10K NTC
}
PART ANT2
{
PKG_TYPE GPSANTENNA
Value 1575MHZ
}
PART U3
{
PKG_TYPE ATMEGA1284PSMD
}
PART C3
{
PKG_TYPE 0805
Value 10NF
}
PART C2
{
PKG_TYPE 0805
Value 10UF
}
PART C8
{
PKG_TYPE 0805
Value 20PF
}
PART C9
{
PKG_TYPE 0805
Value 20PF
}
PART C1
{
PKG_TYPE 0805
Value 10UF
}
PART C14
{
PKG_TYPE 0805
Value 10NF
}
PART C13
{
PKG_TYPE 1206
Value 100UF
}
PART C12
{
PKG_TYPE 1206
Value 150UF
}
PART C11
{
PKG_TYPE 0805
Value 20PF
}
PART C5
{
PKG_TYPE 0805
Value 100NF
}
PART C4
{
PKG_TYPE 0805
Value 100NF
}
PART C6
{
PKG_TYPE 1210
Value 100UF
}
PART C7
{
PKG_TYPE 0603
Value 100NF
}
PART C10
{
PKG_TYPE 0805
Value 100NF
}
PART U5
{
PKG_TYPE SIM968
}
PART J2
{
PKG_TYPE 5PINHEADER
}
PART J1
{
PKG_TYPE ISPHEADER
}
PART USB1
{
PKG_TYPE MICROUSBF
}
PART Q4
{
PKG_TYPE SOT23
Value DMP2305U
}
PART BAT1
{
PKG_TYPE KEYSTONE10422
}
PART FB1
{
PKG_TYPE 0805
Value 300R@100MHZ
}
PART Q3
{
PKG_TYPE SOT23
Value 2N7002
}
PART Q1
{
PKG_TYPE SOT23
Value 2N7002
}
PART Q5
{
PKG_TYPE SOT23
Value 2N7002
}
PART Q8
{
PKG_TYPE SOT23
Value IRFML8244TRPBF
}
PART Q7
{
PKG_TYPE SOT23
Value 2N7002
}
PART Q2
{
PKG_TYPE SOT23
Value IRFML8244TRPBF
}
PART Q6
{
PKG_TYPE SOT23
Value 2N7002
}
}

*END*
